City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
487,kollum,31.7167,-116.5667,64.09,65,3,4.0,MX,1685059901
488,garissa,31.7167,-116.5667,64.09,65,3,4.0,MX,1685059901
489,manturovo,31.7167,-116.5667,64.09,65,3,4.0,MX,1685059901
490,prachuap khiri khan,31.7167,-116.5667,64.09,65,3,4.0,MX,1685059901
491,kailua-kona,31.7167,-116.5667,64.09,65,3,4.0,MX,1685059901
492,la'ie,31.7167,-116.5667,64.09,65,3,4.0,MX,1685059901
493,nukunonu,31.7167,-116.5667,64.09,65,3,4.0,MX,1685059901
494,mugia,31.7167,-116.5667,64.09,65,3,4.0,MX,1685059901
495,amungan,31.7167,-116.5667,64.09,65,3,4.0,MX,1685059901
496,sikasso,31.7167,-116.5667,64.09,65,3,4.0,MX,1685059901
497,felidhoo,31.7167,-116.5667,64.09,65,3,4.0,MX,1685059901
498,itamaraca,31.7167,-116.5667,64.09,65,3,4.0,MX,1685059901
499,san patricio,31.7167,-116.5667,64.09,65,3,4.0,MX,1685059901
500,praia da vitoria,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
501,brasileia,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
502,medicine hat,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
503,tobi village,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
504,mili,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
505,oranjemund,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
506,miyaly,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
507,glarus,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
508,harper,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
509,kiunga,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
510,meadow lakes,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
511,poteau,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
512,volchikha,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
513,sirte,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
514,santa cruz,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
515,yenotayevka,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
516,mo i rana,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
517,boali,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
518,goz beida,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
519,tashtagol,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
520,sanya,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
521,summerside,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
522,al khafji,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
523,galveston,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
524,prakhon chai,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
525,kloulklubed,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
526,lerwick,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
527,aydarken,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
528,new philadelphia,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
529,mercedes,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
530,busalla,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
531,toga village,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
532,pisco,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
533,romblon,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
534,ahau,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
535,port antonio,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
536,ghat,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
537,ziro,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
538,hammerfest,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
539,aswan,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
540,asau village,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
541,seward,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
542,oppdal,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
543,kyzyl-suu,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
544,scone,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
545,porto novo,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
546,loukhi,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
547,jasrasar,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
548,vel'sk,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
549,parun,38.7333,-27.0667,61.32,79,49,12.08,PT,1685059904
550,jiangzi,28.95,89.6333,39.72,56,92,4.7,CN,1685059908
551,vastervik,28.95,89.6333,39.72,56,92,4.7,CN,1685059908
552,tuy hoa,28.95,89.6333,39.72,56,92,4.7,CN,1685059908
553,harqalah,28.95,89.6333,39.72,56,92,4.7,CN,1685059908
554,sishilichengzi,28.95,89.6333,39.72,56,92,4.7,CN,1685059908
555,saimbeyli,28.95,89.6333,39.72,56,92,4.7,CN,1685059908
556,ziebice,28.95,89.6333,39.72,56,92,4.7,CN,1685059908
557,sierra grande,28.95,89.6333,39.72,56,92,4.7,CN,1685059908
